start ;ende;duration[min];room_val[m3];amount;activity_name;activity_level;air_exchange_rate;air_exchange_name;co2_concentration[ppm]
11:19;11:20;199;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;43551,5743
11:20;11:21;200;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;43704,13605
11:21;11:22;201;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;43856,19011
11:22;11:23;202;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;44007,73817
11:23;11:24;203;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;44158,78191
11:24;11:25;204;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;44309,323
11:25;11:26;205;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;44459,36313
11:26;11:27;206;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;44608,90396
11:27;11:28;207;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;44757,94715
11:28;11:29;208;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;44906,49435
11:29;11:30;209;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;45054,54722
11:30;11:31;210;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;45202,10741
11:31;11:32;211;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;45349,17654
11:32;11:33;212;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;45495,75626
11:33;11:34;213;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;45641,8482
11:34;11:35;214;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;45787,45397
11:35;11:36;215;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;45932,5752
11:36;11:37;216;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;46077,21349
11:37;11:38;217;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;46221,37046
11:38;11:39;218;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;46365,04771
11:39;11:40;219;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;46508,24683
11:40;11:41;220;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;46650,96942
11:41;11:42;221;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;46793,21705
11:42;11:43;222;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;46934,99132
11:43;11:44;223;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;47076,29379
11:44;11:45;224;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;47217,12604
11:45;11:46;225;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;47357,48963
11:46;11:47;226;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;47497,38611
11:47;11:48;227;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;47636,81706
11:48;11:49;228;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;47775,784
11:49;11:50;229;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;47914,2885
11:50;11:51;230;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;48052,33208
11:51;11:52;231;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;48189,91629
11:52;11:53;232;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;48327,04264
11:53;11:54;233;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;48463,71266
11:54;11:55;234;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;48599,92788
11:55;11:56;235;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;48735,6898
11:56;11:57;236;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;48870,99994
11:57;11:58;237;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;49005,85979
11:58;11:59;238;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;49140,27086
11:59;12:00;239;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;49274,23464
12:00;12:01;240;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;49407,75261
12:01;12:02;241;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;49540,82627
12:02;12:03;242;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;49673,45709
12:03;12:04;243;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;49805,64654
12:04;12:05;244;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;49937,39609
12:05;12:06;245;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;50068,70721
12:06;12:07;246;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;50199,58135
12:07;12:08;247;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;50330,01997
12:08;12:09;248;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;50460,02452
12:09;12:10;249;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;50589,59644
12:10;12:11;250;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;50718,73718
12:11;12:12;251;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;50847,44816
12:12;12:13;252;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;50975,73082
12:13;12:14;253;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;51103,58658
12:14;12:15;254;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;51231,01687
12:15;12:16;255;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;51358,0231
12:16;12:17;256;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;51484,60668
12:17;12:18;257;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;51610,76901
12:18;12:19;258;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;51736,5115
12:19;12:20;259;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;51861,83555
12:20;12:21;260;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;51986,74255
12:21;12:22;261;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;52111,23389
12:22;12:23;262;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;52235,31094
12:23;12:24;263;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;52358,9751
12:24;12:25;264;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;52482,22772
12:25;12:26;265;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;52605,07019
12:26;12:27;266;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;52727,50386
12:27;12:28;267;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;52849,5301
12:28;12:29;268;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;52971,15027
12:29;12:30;269;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;53092,36571
12:30;12:31;270;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;53213,17777
12:31;12:32;271;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;53333,58779
12:32;12:33;272;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;53453,59712
12:33;12:34;273;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;53573,20708
12:34;12:35;274;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;53692,419
12:35;12:36;275;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;53811,23421
12:36;12:37;276;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;53929,65403
12:37;12:38;277;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;54047,67978
12:38;12:39;278;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;54165,31276
12:39;12:40;279;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;54282,55428
12:40;12:41;280;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;54399,40565
12:41;12:42;281;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;54515,86817
12:42;12:43;282;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;54631,94312
12:43;12:44;283;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;54747,6318
12:44;12:45;284;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;54862,93549
12:45;12:46;285;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;54977,85548
12:46;12:47;286;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;55092,39303
12:47;12:48;287;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;55206,54943
12:48;12:49;288;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;55320,32595
12:49;12:50;289;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;55433,72384
12:50;12:51;290;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;55546,74436
12:51;12:52;291;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;55659,38878
12:52;12:53;292;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;55771,65834
12:53;12:54;293;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;55883,5543
12:54;12:55;294;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;55995,07788
12:55;12:56;295;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;56106,23035
12:56;12:57;296;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;56217,01292
12:57;12:58;297;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;56327,42682
12:58;12:59;298;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;56437,4733
12:59;13:00;299;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;56547,15356
13:00;13:01;300;485;100;exam;4,80;0,2;Durschnittliche dichte Fenster;56656,46884
